files,onsets,offsets,labels
G402_43362.23322048_9_19_6_28_42.wav,0.16600907,0.225170068,i
G402_43362.23322048_9_19_6_28_42.wav,0.321043084,0.385827664,i
G402_43362.23322048_9_19_6_28_42.wav,0.570294785,0.62675737,i
G402_43362.23322048_9_19_6_28_42.wav,0.690362812,0.751836735,i
G402_43362.23322048_9_19_6_28_42.wav,0.828390023,0.898911565,i
G402_43362.23322048_9_19_6_28_42.wav,0.965464853,1.02015873,i
G402_43362.23322048_9_19_6_28_42.wav,1.047437642,1.105827664,a
G402_43362.23322048_9_19_6_28_42.wav,1.120294785,1.297619048,b
G402_43362.23322048_9_19_6_28_42.wav,1.334603175,1.424036281,c
G402_43362.23322048_9_19_6_28_42.wav,1.446145125,1.602517007,d
G402_43362.23349517_9_19_6_29_9.wav,0.118163265,0.17845805,i
G402_43362.23349517_9_19_6_29_9.wav,0.2561678,0.320181406,i
G402_43362.23349517_9_19_6_29_9.wav,0.40723356,0.467278912,i
G402_43362.23349517_9_19_6_29_9.wav,0.651451247,0.711473923,i
G402_43362.23349517_9_19_6_29_9.wav,0.796077098,0.851882086,i
G402_43362.23349517_9_19_6_29_9.wav,0.894648526,0.950249433,i
G402_43362.23349517_9_19_6_29_9.wav,0.974081633,1.038049887,a
G402_43362.23349517_9_19_6_29_9.wav,1.047687075,1.22414966,b
G402_43362.23349517_9_19_6_29_9.wav,1.259251701,1.350566893,c
G402_43362.23349517_9_19_6_29_9.wav,1.365260771,1.521020408,d
G402_43362.23349517_9_19_6_29_9.wav,1.569319728,1.665328798,e
G402_43362.23357366_9_19_6_29_17.wav,0.421587302,0.480294785,i
G402_43362.23357366_9_19_6_29_17.wav,0.541201814,0.604126984,i
G402_43362.23357366_9_19_6_29_17.wav,0.729183673,0.790770975,i
G402_43362.23357366_9_19_6_29_17.wav,0.836530612,0.886848073,i
G402_43362.23357366_9_19_6_29_17.wav,0.918730159,0.979727891,a
G402_43362.23357366_9_19_6_29_17.wav,0.99031746,1.166439909,b
G402_43362.23357366_9_19_6_29_17.wav,1.202539683,1.297936508,c
G402_43362.23357366_9_19_6_29_17.wav,1.31015873,1.472335601,d
G402_43362.23357366_9_19_6_29_17.wav,2.705895692,2.765079365,i
G402_43362.23357366_9_19_6_29_17.wav,2.843582766,2.904285714,i
G402_43362.23357366_9_19_6_29_17.wav,2.988707483,3.040634921,i
G402_43362.23357366_9_19_6_29_17.wav,3.067256236,3.127278912,a
G402_43362.23357366_9_19_6_29_17.wav,3.141020408,3.31553288,b
G402_43362.23357366_9_19_6_29_17.wav,3.351133787,3.441133787,c
G402_43362.23357366_9_19_6_29_17.wav,3.459092971,3.609455782,d
G402_43362.23357366_9_19_6_29_17.wav,3.671179138,3.756870748,e
G402_43362.23357366_9_19_6_29_17.wav,3.774058957,3.90968254,f
G402_43362.23357366_9_19_6_29_17.wav,3.965328798,4.022721088,a
G402_43362.23357366_9_19_6_29_17.wav,4.037414966,4.218843537,b
G402_43362.23357366_9_19_6_29_17.wav,4.252743764,4.346054422,c
G402_43362.23357366_9_19_6_29_17.wav,4.355918367,4.513106576,d
G402_43362.23357366_9_19_6_29_17.wav,4.846281179,4.901836735,i
G402_43362.23357366_9_19_6_29_17.wav,5.060816327,5.118730159,i
G402_43362.23357366_9_19_6_29_17.wav,5.148979592,5.208321995,a
G402_43362.23357366_9_19_6_29_17.wav,5.221768707,5.397369615,b
G402_43362.23357366_9_19_6_29_17.wav,5.433038549,5.526462585,c
G402_43362.23357366_9_19_6_29_17.wav,5.540657596,5.699342404,d
G402_43362.23357366_9_19_6_29_17.wav,5.767256236,5.856553288,e
G402_43362.23357366_9_19_6_29_17.wav,5.870793651,6.005442177,f
G402_43362.23357366_9_19_6_29_17.wav,6.068979592,6.130770975,a
G402_43362.23357366_9_19_6_29_17.wav,6.142902494,6.325306122,b
G402_43362.23357366_9_19_6_29_17.wav,6.356780045,6.443265306,c
G402_43362.23357366_9_19_6_29_17.wav,6.462834467,6.624444444,d
G402_43362.23357366_9_19_6_29_17.wav,7.057142857,7.114195011,i
G402_43362.23357366_9_19_6_29_17.wav,7.175351474,7.229160998,i
G402_43362.23357366_9_19_6_29_17.wav,7.252517007,7.313219955,a
G402_43362.23357366_9_19_6_29_17.wav,7.331360544,7.506621315,b
G402_43362.23357366_9_19_6_29_17.wav,7.545895692,7.632494331,c
G402_43362.23357366_9_19_6_29_17.wav,7.650340136,7.806145125,d
G402_43362.23357366_9_19_6_29_17.wav,7.868072562,7.950975057,e
G402_43362.23357366_9_19_6_29_17.wav,7.977301587,8.113764172,f
G402_43362.23370676_9_19_6_29_30.wav,4.54E-05,0.041768707,i
G402_43362.23370676_9_19_6_29_30.wav,0.103945578,0.161156463,i
G402_43362.23370676_9_19_6_29_30.wav,0.229614512,0.288344671,i
G402_43362.23370676_9_19_6_29_30.wav,0.338548753,0.393356009,i
G402_43362.23370676_9_19_6_29_30.wav,0.418888889,0.483605442,a
G402_43362.23370676_9_19_6_29_30.wav,0.498072562,0.665873016,b
G402_43362.23370676_9_19_6_29_30.wav,0.70521542,0.794331066,c
G402_43362.23370676_9_19_6_29_30.wav,0.806689342,0.966122449,d
G402_43362.23370676_9_19_6_29_30.wav,1.205600907,1.259251701,g
G402_43362.23370676_9_19_6_29_30.wav,1.407823129,1.461020408,i
G402_43362.23370676_9_19_6_29_30.wav,1.485192744,1.544104308,a
G402_43362.23370676_9_19_6_29_30.wav,1.558435374,1.741950113,b
G402_43362.23370676_9_19_6_29_30.wav,1.774217687,1.863356009,c
G402_43362.23370676_9_19_6_29_30.wav,1.879365079,2.032176871,d
G402_43362.23370676_9_19_6_29_30.wav,2.088662132,2.177505669,e
G402_43362.23370676_9_19_6_29_30.wav,2.201972789,2.338752834,d
G402_43362.23370676_9_19_6_29_30.wav,2.396598639,2.457029478,a
G402_43362.23370676_9_19_6_29_30.wav,2.469002268,2.65106576,b
G402_43362.23370676_9_19_6_29_30.wav,2.682993197,2.775283447,c
G402_43362.23370676_9_19_6_29_30.wav,2.788820862,2.951655329,d
G402_43362.23370676_9_19_6_29_30.wav,3.57031746,3.629455782,g
G402_43362.23370676_9_19_6_29_30.wav,3.793718821,3.850816327,i
G402_43362.23370676_9_19_6_29_30.wav,3.900136054,3.954535147,i
G402_43362.23370676_9_19_6_29_30.wav,3.983469388,4.044875283,a
G402_43362.23370676_9_19_6_29_30.wav,4.059954649,4.233900227,b
G402_43362.23370676_9_19_6_29_30.wav,4.273900227,4.361791383,c
G402_43362.23370676_9_19_6_29_30.wav,4.377709751,4.531791383,d
G402_43362.23370676_9_19_6_29_30.wav,4.895668934,4.957709751,i
G402_43362.23370676_9_19_6_29_30.wav,4.998571429,5.04893424,i
